/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-71_2011_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-71_2011_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-71_2011_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-71_2011_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-71_2012_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-71_2012_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-79_2011_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-79_2011_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-79_2011_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-79_2011_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-79_2012_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-79_2012_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-87_2011_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-87_2011_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-87_2011_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-87_2011_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-87_2012_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-87_2012_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-95_2011_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-95_2011_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-95_2011_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-95_2011_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-95_2012_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-95_2012_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-8_2011_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-8_2011_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-8_2011_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-8_2011_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-8_2012_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-8_2012_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-16_2011_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-16_2011_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-16_2011_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-16_2011_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-16_2012_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-16_2012_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-24_2011_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-24_2011_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-24_2011_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-24_2011_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-24_2012_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-24_2012_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-32_2011_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-32_2011_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-32_2011_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-32_2011_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-32_2012_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-32_2012_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-40_2011_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-40_2011_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-40_2011_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-40_2011_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-40_2012_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-40_2012_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-48_2011_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-48_2011_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-48_2011_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-48_2011_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-48_2012_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-48_2012_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-56_2011_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-56_2011_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-56_2011_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-56_2011_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-56_2012_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-56_2012_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-64_2011_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-64_2011_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-64_2011_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-64_2011_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-64_2012_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-64_2012_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-72_2011_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-72_2011_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-72_2011_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-72_2011_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-72_2012_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-72_2012_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-80_2011_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-80_2011_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-80_2011_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-80_2011_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-80_2012_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-80_2012_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-88_2011_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-88_2011_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-88_2011_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-88_2011_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-88_2012_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-88_2012_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-96_2011_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-96_2011_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-96_2011_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-96_2011_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-96_2012_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-96_2012_H12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-1_2012_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-1_2012_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-1_2013_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-1_2013_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-1_2014_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-1_2014_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-1_2014_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-1_2014_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-9_2012_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-9_2012_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-9_2013_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-9_2013_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-9_2014_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-9_2014_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-9_2014_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-9_2014_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-17_2012_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-17_2012_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-17_2013_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-17_2013_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-17_2014_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-17_2014_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-17_2014_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-17_2014_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-25_2012_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-25_2012_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-25_2013_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-25_2013_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-25_2014_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-25_2014_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-25_2014_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-25_2014_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-33_2012_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-33_2012_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-33_2013_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-33_2013_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-33_2014_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-33_2014_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-33_2014_A05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-33_2014_A05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-41_2012_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-41_2012_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-41_2013_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-41_2013_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-41_2014_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-41_2014_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-41_2014_A06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-41_2014_A06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-49_2012_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-49_2012_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-49_2013_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-49_2013_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-49_2014_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-49_2014_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-49_2014_A07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-49_2014_A07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-57_2012_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-57_2012_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-57_2013_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-57_2013_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-57_2014_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-57_2014_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-57_2014_A08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-57_2014_A08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-65_2012_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-65_2012_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-65_2013_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-65_2013_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-65_2014_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-65_2014_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-65_2014_A09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-65_2014_A09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-73_2012_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-73_2012_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-73_2013_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-73_2013_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-73_2014_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-73_2014_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-73_2014_A10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-73_2014_A10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-81_2012_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-81_2012_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-81_2013_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-81_2013_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-81_2014_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-81_2014_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-81_2014_A11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-81_2014_A11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-89_2012_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-89_2012_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-89_2013_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-89_2013_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-89_2014_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-89_2014_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-89_2014_A12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-89_2014_A12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-2_2012_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-2_2012_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-2_2013_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-2_2013_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-2_2014_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-2_2014_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-2_2014_B01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-2_2014_B01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-10_2012_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-10_2012_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-10_2013_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-10_2013_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-10_2014_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-10_2014_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-10_2014_B02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-10_2014_B02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-18_2012_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-18_2012_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-18_2013_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-18_2013_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-18_2014_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-18_2014_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-18_2014_B03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-18_2014_B03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-26_2012_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-26_2012_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-26_2013_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-26_2013_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-26_2014_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-26_2014_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-26_2014_B04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-26_2014_B04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-34_2012_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-34_2012_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-34_2013_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-34_2013_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-34_2014_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-34_2014_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-34_2014_B05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-34_2014_B05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-42_2012_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-42_2012_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-42_2013_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-42_2013_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-42_2014_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-42_2014_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-42_2014_B06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-42_2014_B06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-50_2012_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-50_2012_B07_R2.fastq
